Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to 1gdlppo/PPO_1
-----------------------------
| time/              |      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -3.8e+04    |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 5           |
|    time_elapsed         | 79          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.010786393 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.0578      |
|    learning_rate        | 0.000993    |
|    loss                 | 1.07e+04    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00181    |
|    std                  | 1.15        |
|    value_loss           | 2.21e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -3e+04      |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 6           |
|    time_elapsed         | 95          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.011174025 |
|    clip_fraction        | 0.0835      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.000361    |
|    learning_rate        | 0.000992    |
|    loss                 | 1.4e+03     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00164    |
|    std                  | 1.22        |
|    value_loss           | 2.95e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3e+04       |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 7            |
|    time_elapsed         | 110          |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0032023704 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.64        |
|    explained_variance   | -0.000141    |
|    learning_rate        | 0.00099      |
|    loss                 | 2.76e+03     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.000358    |
|    std                  | 1.28         |
|    value_loss           | 5.58e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -3.2e+04    |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 8           |
|    time_elapsed         | 127         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.012197638 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | -2.74e-06   |
|    learning_rate        | 0.000989    |
|    loss                 | 1.16e+04    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00266    |
|    std                  | 1.31        |
|    value_loss           | 2.37e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.2e+04     |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 9            |
|    time_elapsed         | 142          |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0024758165 |
|    clip_fraction        | 0.00747      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.7         |
|    explained_variance   | -2.34e-05    |
|    learning_rate        | 0.000987     |
|    loss                 | 1.15e+04     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.000177    |
|    std                  | 1.34         |
|    value_loss           | 2.33e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -3.32e+04   |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 10          |
|    time_elapsed         | 159         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.010316992 |
|    clip_fraction        | 0.0654      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | -5.96e-06   |
|    learning_rate        | 0.000985    |
|    loss                 | 1.15e+04    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00227    |
|    std                  | 1.37        |
|    value_loss           | 2.34e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.32e+04    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 11           |
|    time_elapsed         | 174          |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0035763234 |
|    clip_fraction        | 0.00957      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.75        |
|    explained_variance   | -1.43e-05    |
|    learning_rate        | 0.000984     |
|    loss                 | 1.13e+04     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00036     |
|    std                  | 1.41         |
|    value_loss           | 2.3e+04      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.4e+04     |
| time/                   |              |
|    fps                  | 128          |
|    iterations           | 12           |
|    time_elapsed         | 190          |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0023910417 |
|    clip_fraction        | 0.00562      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.77        |
|    explained_variance   | -1.43e-06    |
|    learning_rate        | 0.000982     |
|    loss                 | 1.13e+04     |
|    n_updates            | 110          |
|    policy_gradient_loss | -2.85e-05    |
|    std                  | 1.45         |
|    value_loss           | 2.31e+04     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4e+03      |
|    ep_rew_mean          | -3.4e+04   |
| time/                   |            |
|    fps                  | 129        |
|    iterations           | 13         |
|    time_elapsed         | 206        |
|    total_timesteps      | 26624      |
| train/                  |            |
|    approx_kl            | 0.00991592 |
|    clip_fraction        | 0.0342     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.8       |
|    explained_variance   | -7.03e-06  |
|    learning_rate        | 0.00098    |
|    loss                 | 1.12e+04   |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.000893  |
|    std                  | 1.48       |
|    value_loss           | 2.27e+04   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.46e+04    |
| time/                   |              |
|    fps                  | 128          |
|    iterations           | 14           |
|    time_elapsed         | 222          |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0011738684 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.82        |
|    explained_variance   | -4.77e-07    |
|    learning_rate        | 0.000979     |
|    loss                 | 1.12e+04     |
|    n_updates            | 130          |
|    policy_gradient_loss | 5.72e-05     |
|    std                  | 1.52         |
|    value_loss           | 2.29e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.46e+04    |
| time/                   |              |
|    fps                  | 128          |
|    iterations           | 15           |
|    time_elapsed         | 238          |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0035398141 |
|    clip_fraction        | 0.011        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.85        |
|    explained_variance   | -6.56e-06    |
|    learning_rate        | 0.000977     |
|    loss                 | 1.1e+04      |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.000627    |
|    std                  | 1.57         |
|    value_loss           | 2.25e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.5e+04     |
| time/                   |              |
|    fps                  | 128          |
|    iterations           | 16           |
|    time_elapsed         | 254          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0015345741 |
|    clip_fraction        | 0.00425      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.88        |
|    explained_variance   | -9.54e-07    |
|    learning_rate        | 0.000975     |
|    loss                 | 1.11e+04     |
|    n_updates            | 150          |
|    policy_gradient_loss | 0.000207     |
|    std                  | 1.61         |
|    value_loss           | 2.26e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.5e+04     |
| time/                   |              |
|    fps                  | 128          |
|    iterations           | 17           |
|    time_elapsed         | 270          |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0011099345 |
|    clip_fraction        | 0.00947      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.91        |
|    explained_variance   | 0.000185     |
|    learning_rate        | 0.000974     |
|    loss                 | 7.26e+03     |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000734    |
|    std                  | 1.65         |
|    value_loss           | 1.5e+04      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -3.27e+04   |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 18          |
|    time_elapsed         | 286         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.010771442 |
|    clip_fraction        | 0.0744      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | -2.3e-05    |
|    learning_rate        | 0.000972    |
|    loss                 | 1.16e+03    |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00167    |
|    std                  | 1.76        |
|    value_loss           | 2.43e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -3.27e+04   |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 19          |
|    time_elapsed         | 301         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.009054727 |
|    clip_fraction        | 0.033       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 9.42e-05    |
|    learning_rate        | 0.000971    |
|    loss                 | 4.95e+03    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00311    |
|    std                  | 1.85        |
|    value_loss           | 1.05e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.32e+04    |
| time/                   |              |
|    fps                  | 128          |
|    iterations           | 20           |
|    time_elapsed         | 317          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0012249058 |
|    clip_fraction        | 0.00381      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.05        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.000969     |
|    loss                 | 1.09e+04     |
|    n_updates            | 190          |
|    policy_gradient_loss | 0.000493     |
|    std                  | 1.9          |
|    value_loss           | 2.21e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -3.32e+04   |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 21          |
|    time_elapsed         | 333         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.004078769 |
|    clip_fraction        | 0.0109      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | -4.05e-06   |
|    learning_rate        | 0.000967    |
|    loss                 | 1.07e+04    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.000628   |
|    std                  | 1.95        |
|    value_loss           | 2.17e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -3.36e+04   |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 22          |
|    time_elapsed         | 348         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.005376813 |
|    clip_fraction        | 0.0155      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | -2.03e-06   |
|    learning_rate        | 0.000966    |
|    loss                 | 1.08e+04    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.000988   |
|    std                  | 2           |
|    value_loss           | 2.19e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.36e+04    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 23           |
|    time_elapsed         | 364          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0062083974 |
|    clip_fraction        | 0.0222       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.12        |
|    explained_variance   | -6.56e-06    |
|    learning_rate        | 0.000964     |
|    loss                 | 1.06e+04     |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00123     |
|    std                  | 2.05         |
|    value_loss           | 2.15e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -3.4e+04      |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 24            |
|    time_elapsed         | 379           |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 0.00046642486 |
|    clip_fraction        | 0.000195      |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.15         |
|    explained_variance   | 2.8e-06       |
|    learning_rate        | 0.000962      |
|    loss                 | 1.07e+04      |
|    n_updates            | 230           |
|    policy_gradient_loss | 0.000431      |
|    std                  | 2.1           |
|    value_loss           | 2.16e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.4e+04     |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 25           |
|    time_elapsed         | 395          |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0022873494 |
|    clip_fraction        | 0.00557      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.17        |
|    explained_variance   | -2.15e-06    |
|    learning_rate        | 0.000961     |
|    loss                 | 1.06e+04     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000397    |
|    std                  | 2.15         |
|    value_loss           | 2.12e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.43e+04    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 26           |
|    time_elapsed         | 411          |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0011843694 |
|    clip_fraction        | 0.00249      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 6.56e-07     |
|    learning_rate        | 0.000959     |
|    loss                 | 1.05e+04     |
|    n_updates            | 250          |
|    policy_gradient_loss | -8.33e-05    |
|    std                  | 2.21         |
|    value_loss           | 2.14e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.43e+04    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 27           |
|    time_elapsed         | 427          |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0054343203 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | -2.5e-06     |
|    learning_rate        | 0.000957     |
|    loss                 | 1.04e+04     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00195     |
|    std                  | 2.28         |
|    value_loss           | 2.1e+04      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.46e+04    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 28           |
|    time_elapsed         | 442          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0011714529 |
|    clip_fraction        | 0.0019       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.25        |
|    explained_variance   | 2.56e-06     |
|    learning_rate        | 0.000956     |
|    loss                 | 1.03e+04     |
|    n_updates            | 270          |
|    policy_gradient_loss | 0.000396     |
|    std                  | 2.33         |
|    value_loss           | 2.11e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.46e+04    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 29           |
|    time_elapsed         | 458          |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0028277172 |
|    clip_fraction        | 0.0082       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.28        |
|    explained_variance   | -3.81e-06    |
|    learning_rate        | 0.000954     |
|    loss                 | 1.02e+04     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000456    |
|    std                  | 2.39         |
|    value_loss           | 2.08e+04     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4e+03      |
|    ep_rew_mean          | -3.48e+04  |
| time/                   |            |
|    fps                  | 129        |
|    iterations           | 30         |
|    time_elapsed         | 473        |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.00404183 |
|    clip_fraction        | 0.0112     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.3       |
|    explained_variance   | -1.31e-06  |
|    learning_rate        | 0.000952   |
|    loss                 | 1.03e+04   |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.000423  |
|    std                  | 2.45       |
|    value_loss           | 2.09e+04   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.48e+04    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 31           |
|    time_elapsed         | 489          |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0023752078 |
|    clip_fraction        | 0.00752      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.33        |
|    explained_variance   | -2.5e-06     |
|    learning_rate        | 0.000951     |
|    loss                 | 1.01e+04     |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000385    |
|    std                  | 2.52         |
|    value_loss           | 2.05e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.5e+04     |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 32           |
|    time_elapsed         | 505          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0012949038 |
|    clip_fraction        | 0.00293      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.36        |
|    explained_variance   | 5.96e-07     |
|    learning_rate        | 0.000949     |
|    loss                 | 1.02e+04     |
|    n_updates            | 310          |
|    policy_gradient_loss | 4.8e-06      |
|    std                  | 2.59         |
|    value_loss           | 2.07e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -3.5e+04    |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 33          |
|    time_elapsed         | 521         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.002025896 |
|    clip_fraction        | 0.00698     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 6.49e-05    |
|    learning_rate        | 0.000948    |
|    loss                 | 3.66e+03    |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.000618    |
|    std                  | 2.71        |
|    value_loss           | 6.49e+03    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4e+03     |
|    ep_rew_mean          | -3.38e+04 |
| time/                   |           |
|    fps                  | 129       |
|    iterations           | 34        |
|    time_elapsed         | 536       |
|    total_timesteps      | 69632     |
| train/                  |           |
|    approx_kl            | 0.0080835 |
|    clip_fraction        | 0.0358    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.45     |
|    explained_variance   | -3.1e-06  |
|    learning_rate        | 0.000946  |
|    loss                 | 858       |
|    n_updates            | 330       |
|    policy_gradient_loss | -0.000432 |
|    std                  | 2.93      |
|    value_loss           | 1.82e+03  |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.38e+04    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 35           |
|    time_elapsed         | 553          |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0014289542 |
|    clip_fraction        | 0.00493      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | 4.04e-05     |
|    learning_rate        | 0.000944     |
|    loss                 | 7.88e+03     |
|    n_updates            | 340          |
|    policy_gradient_loss | 0.000224     |
|    std                  | 3.05         |
|    value_loss           | 1.63e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.4e+04     |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 36           |
|    time_elapsed         | 568          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0011493375 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.54        |
|    explained_variance   | -9.54e-07    |
|    learning_rate        | 0.000943     |
|    loss                 | 9.86e+03     |
|    n_updates            | 350          |
|    policy_gradient_loss | 8.67e-05     |
|    std                  | 3.12         |
|    value_loss           | 2.02e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.4e+04     |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 37           |
|    time_elapsed         | 584          |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0025526518 |
|    clip_fraction        | 0.00806      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.57        |
|    explained_variance   | 3.96e-05     |
|    learning_rate        | 0.000941     |
|    loss                 | 2.22e+03     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.000228    |
|    std                  | 3.24         |
|    value_loss           | 4.54e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -3.3e+04    |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 38          |
|    time_elapsed         | 599         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.004924692 |
|    clip_fraction        | 0.0178      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | -1.07e-05   |
|    learning_rate        | 0.000939    |
|    loss                 | 794         |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.000496    |
|    std                  | 3.46        |
|    value_loss           | 1.68e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -3.3e+04    |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 39          |
|    time_elapsed         | 615         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.004639118 |
|    clip_fraction        | 0.0188      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 3.87e-06    |
|    learning_rate        | 0.000938    |
|    loss                 | 764         |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.000514    |
|    std                  | 3.71        |
|    value_loss           | 1.63e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -3.2e+04    |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 40          |
|    time_elapsed         | 630         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.009701695 |
|    clip_fraction        | 0.037       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | -7.15e-07   |
|    learning_rate        | 0.000936    |
|    loss                 | 759         |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00171    |
|    std                  | 3.97        |
|    value_loss           | 1.62e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.2e+04     |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 41           |
|    time_elapsed         | 647          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0011104892 |
|    clip_fraction        | 0.00361      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 1.76e-05     |
|    learning_rate        | 0.000934     |
|    loss                 | 8.94e+03     |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.000787    |
|    std                  | 4.1          |
|    value_loss           | 1.83e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -3.23e+04     |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 42            |
|    time_elapsed         | 662           |
|    total_timesteps      | 86016         |
| train/                  |               |
|    approx_kl            | 0.00064210506 |
|    clip_fraction        | 0.000732      |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.84         |
|    explained_variance   | 2.38e-06      |
|    learning_rate        | 0.000933      |
|    loss                 | 9.54e+03      |
|    n_updates            | 410           |
|    policy_gradient_loss | -0.000291     |
|    std                  | 4.2           |
|    value_loss           | 1.95e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -3.26e+04     |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 43            |
|    time_elapsed         | 678           |
|    total_timesteps      | 88064         |
| train/                  |               |
|    approx_kl            | 0.00074687414 |
|    clip_fraction        | 0.00107       |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.86         |
|    explained_variance   | 8.34e-07      |
|    learning_rate        | 0.000931      |
|    loss                 | 9.45e+03      |
|    n_updates            | 420           |
|    policy_gradient_loss | -0.000334     |
|    std                  | 4.29          |
|    value_loss           | 1.92e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.26e+04    |
| time/                   |              |
|    fps                  | 130          |
|    iterations           | 44           |
|    time_elapsed         | 692          |
|    total_timesteps      | 90112        |
| train/                  |              |
